matchweek,team,opponent,home,home_team,away_team,goals_for,goals_against,attendance,shots_on_target_for,shots_on_target_against,shots_off_target_for,shots_off_target_against,total_shots_for,total_shots_against,yellow_cards_for,yellow_cards_against,red_cards_for,red_cards_against,goal_details_for,goal_details_against
1,Arsenal,West Ham,TRUE,Arsenal,West Ham,0,2,59996,6,4,8,2,14,6,1,3,0,0,,"Cheikhou Kouyate (43),Mauro Zarate (57)"
2,Arsenal,Crystal Palace,FALSE,Crystal Palace,Arsenal,2,1,24732,7,5,6,4,13,9,1,1,0,0,"Olivier Giroud (16),Damien Delaney OG (55)",Joel Ward (28)
3,Arsenal,Liverpool,TRUE,Arsenal,Liverpool,0,0,60080,5,8,9,4,14,12,1,4,0,0,,
4,Arsenal,Newcastle,FALSE,Newcastle,Arsenal,1,0,50388,9,1,6,1,15,2,1,6,0,1,Fabricio Coloccini OG (52),
5,Arsenal,Stoke,TRUE,Arsenal,Stoke,2,0,59963,12,3,9,2,21,5,1,1,0,0,"Theo Walcott (31),Olivier Giroud (85)",
6,Arsenal,Chelsea,FALSE,Chelsea,Arsenal,0,2,41584,3,6,4,6,7,12,1,3,2,0,,"Kurt Zouma (53),Calum Chambers OG (90+1)"
7,Arsenal,Leicester,FALSE,Leicester,Arsenal,5,2,32047,12,7,2,6,14,13,1,1,0,0,"Theo Walcott (18),Alexis Sanchez (33, 57, 81),Olivier Giroud (90+3)","Jamie Vardy (13, 89)"
8,Arsenal,Man Utd,TRUE,Arsenal,Man Utd,3,0,60084,5,5,5,3,10,8,1,3,0,0,"Alexis Sanchez (6, 19),Mesut Ozil (7)",
9,Arsenal,Watford,FALSE,Watford,Arsenal,3,0,20721,6,1,5,6,11,7,1,2,0,0,"Alexis Sanchez (62),Olivier Giroud (68),Aaron Ramsey (74)",
10,Arsenal,Everton,TRUE,Arsenal,Everton,2,1,59985,5,5,9,3,14,8,2,0,0,1,"Olivier Giroud (36),Laurent Koscielny (38)",Ross Barkley (44)
11,Arsenal,Swansea,FALSE,Swansea,Arsenal,3,0,20937,5,3,7,1,12,4,0,2,0,0,"Olivier Giroud (49),Laurent Koscielny (68),Joel Campbell (73)",
12,Arsenal,Spurs,TRUE,Arsenal,Spurs,1,1,60060,4,4,5,7,9,11,0,1,0,0,Kieran Gibbs (77),Harry Kane (32)
13,Arsenal,West Brom,FALSE,West Brom,Arsenal,1,2,24343,4,1,7,2,11,3,2,3,0,0,Olivier Giroud (28),"James Morrison (35),Mikel Arteta OG (40)"
14,Arsenal,Norwich,FALSE,Norwich,Arsenal,1,1,27091,3,2,5,4,8,6,1,1,0,0,Mesut Ozil (30),Lewis Grabban (43)
15,Arsenal,Sunderland,TRUE,Arsenal,Sunderland,3,1,59937,8,4,4,6,12,10,1,1,0,0,"Joel Campbell (33),Olivier Giroud (63),Aaron Ramsey (90+3)",Olivier Giroud OG (45)
16,Arsenal,Aston Villa,FALSE,Aston Villa,Arsenal,2,0,33285,4,2,3,12,7,14,0,0,0,0,"Olivier Giroud (8 Pen),Aaron Ramsey (38)",
17,Arsenal,Man City,TRUE,Arsenal,Man City,2,1,60053,5,6,3,8,8,14,0,2,0,0,"Theo Walcott (33),Olivier Giroud (45+1)",Yaya Toure (82)
18,Arsenal,Southampton,FALSE,Southampton,Arsenal,0,4,31669,5,5,3,5,8,10,0,1,0,0,,"Cuco Martina (19),Shane Long (55, 90+2),Jose Fonte (69)"
19,Arsenal,Bournemouth,TRUE,Arsenal,Bournemouth,2,0,59983,6,3,4,3,10,6,2,0,0,0,"Gabriel Paulista (27),Mesut Ozil (63)",
20,Arsenal,Newcastle,TRUE,Arsenal,Newcastle,1,0,59257,3,6,10,5,13,11,2,2,0,0,Laurent Koscielny (72),
21,Arsenal,Liverpool,FALSE,Liverpool,Arsenal,3,3,44109,5,6,5,6,10,12,0,2,0,0,"Aaron Ramsey (14),Olivier Giroud (25, 55)","Roberto Firmino (10, 19),Joe Allen (90)"
22,Arsenal,Stoke,FALSE,Stoke,Arsenal,0,0,27683,3,6,1,3,4,9,0,0,0,0,,
23,Arsenal,Chelsea,TRUE,Arsenal,Chelsea,0,1,60072,1,6,7,3,8,9,1,3,1,0,,Diego Costa (23)
24,Arsenal,Southampton,TRUE,Arsenal,Southampton,0,0,60044,11,3,6,4,17,7,2,1,0,0,,
25,Arsenal,Bournemouth,FALSE,Bournemouth,Arsenal,2,0,11357,5,4,2,7,7,11,1,0,0,0,"Mesut Ozil (23),Alex Oxlade-Chamberlain (24)",
26,Arsenal,Leicester,TRUE,Arsenal,Leicester,2,1,60009,6,3,12,4,18,7,4,3,0,1,"Theo Walcott (70),Danny Welbeck (90+5)",Jamie Vardy (45 Pen)
27,Arsenal,Man Utd,FALSE,Man Utd,Arsenal,2,3,75329,5,5,5,1,10,6,3,4,0,0,"Danny Welbeck (40),Mesut Ozil (69)","Marcus Rashford (29, 32),Ander Herrera (65)"
28,Arsenal,Swansea,TRUE,Arsenal,Swansea,1,2,59905,4,2,7,5,11,7,0,2,0,0,Joel Campbell (15),"Wayne Routledge (32),Ashley Williams (74)"
29,Arsenal,Spurs,FALSE,Spurs,Arsenal,2,2,35762,4,11,2,7,6,18,2,2,1,0,"Aaron Ramsey (39),Alexis Sanchez (76)","Toby Alderweireld (60),Harry Kane (62)"
30,Arsenal,Everton,FALSE,Everton,Arsenal,2,0,39270,3,2,4,5,7,7,0,0,0,0,"Danny Welbeck (7),Alex Iwobi (42)",
31,Arsenal,Watford,TRUE,Arsenal,Watford,4,0,59981,12,3,4,3,16,6,1,1,0,0,"Alexis Sanchez (4),Alex Iwobi (38),Hector Bellerín (48),Theo Walcott (90)",
32,Arsenal,West Ham,FALSE,West Ham,Arsenal,3,3,34977,6,7,3,7,9,14,0,2,0,0,"Mesut Ozil (18),Alexis Sanchez (35),Laurent Koscielny (70)","Andy Carroll (44, 45+2, 52)"
33,Arsenal,Crystal Palace,TRUE,Arsenal,Crystal Palace,1,1,59961,6,2,7,4,13,6,0,2,0,0,Alexis Sanchez (45+1),Yannick Bolasie (81)
34,Arsenal,West Brom,TRUE,Arsenal,West Brom,2,0,59568,7,1,6,4,13,5,0,1,0,0,"Alexis Sanchez (6, 38)",
36,Arsenal,Norwich,TRUE,Arsenal,Norwich,1,0,59989,3,3,6,6,9,9,1,0,0,0,Danny Welbeck (59),
35,Arsenal,Sunderland,FALSE,Sunderland,Arsenal,0,0,45420,7,3,5,6,12,9,4,2,0,0,,
